alloy_grade,coating_um,operating_temp_c,vibration_g,rpm,hours_in_service,prior_repairs,inspection_score,blade_length_mm,mounting_torque_nm,crack_detected
1,74.6,663.9,4.37,10159.0,11568.0,0,69.6,168.3,85.4,1
2,138.8,649.6,3.01,8305.0,939.0,1,93.6,179.1,97.2,1
3,167.6,671.5,4.05,8299.0,17657.0,0,85.5,164.8,77.1,0
1,134.5,650.5,1.76,9859.0,2578.0,1,83.3,176.7,88.8,0
2,103.6,579.1,2.63,8969.0,14447.0,1,79.9,206.1,89.1,0
2,140.1,619.8,4.46,10077.0,18385.0,1,87.6,181.5,99.6,0
1,135.8,665.5,3.61,10594.0,16095.0,0,73.7,175.3,97.7,0
2,139.0,631.9,4.7,9448.0,2720.0,0,75.1,195.6,100.9,1
3,112.1,597.1,0.87,9339.0,15463.0,1,85.8,177.6,86.7,0
1,124.2,616.7,3.49,11141.0,5988.0,0,72.1,189.7,101.6,0
3,126.3,598.8,2.18,9866.0,1907.0,1,84.3,201.4,80.2,0
2,118.2,619.2,3.1,8406.0,14639.0,0,100.0,183.9,94.5,0
2,127.3,665.3,2.14,8737.0,3956.0,0,64.5,192.4,98.3,0
3,151.5,653.4,2.4,8093.0,10674.0,1,90.6,163.4,100.2,0
1,134.3,509.5,1.75,8647.0,17623.0,2,76.4,177.4,97.5,1
2,134.3,621.9,3.32,9338.0,12656.0,1,84.6,166.4,83.7,0
2,130.0,649.2,4.42,8636.0,19135.0,4,78.6,190.3,96.1,1
2,141.7,647.6,5.11,9335.0,10188.0,2,87.7,167.8,84.4,1
1,71.5,648.0,1.47,10160.0,2345.0,0,75.6,207.2,101.6,0
2,127.6,661.4,2.81,9213.0,19152.0,0,90.2,178.4,85.9,0
2,135.2,652.6,2.31,10204.0,1832.0,0,85.5,185.8,88.6,0
1,118.0,628.4,4.0,9905.0,15373.0,0,79.5,191.2,104.6,1
1,175.1,578.0,3.55,10229.0,16944.0,0,92.8,183.6,110.7,0
2,133.0,568.3,2.75,10237.0,13140.0,0,77.1,169.5,101.0,0
1,98.7,560.6,0.57,9136.0,11279.0,1,82.7,185.5,90.2,0
3,130.3,658.6,2.97,10107.0,2756.0,1,71.6,178.9,96.8,0
3,134.9,648.7,2.59,10806.0,6248.0,1,88.3,172.8,110.3,0
2,75.2,568.9,3.48,9480.0,16638.0,0,71.2,177.6,105.4,0
1,123.3,643.3,0.93,9128.0,20967.0,1,95.8,186.8,92.3,1
1,118.3,672.8,1.8,10163.0,9569.0,0,92.8,193.3,109.8,0
2,112.7,681.1,2.61,9857.0,17992.0,2,82.5,186.7,88.4,1
1,198.2,665.7,2.76,8559.0,21813.0,2,76.6,177.0,95.2,1
3,100.1,624.3,1.65,9679.0,16792.0,0,95.8,193.7,105.0,0
1,99.2,636.8,1.13,10366.0,12542.0,1,70.5,166.5,108.9,1
1,149.8,682.1,4.18,9816.0,19518.0,0,80.6,190.9,85.9,0
1,150.4,537.9,1.76,9439.0,13511.0,0,83.4,202.3,82.0,0
1,106.9,618.8,0.85,10035.0,15519.0,0,82.9,173.8,95.5,1
3,116.9,643.7,1.29,9851.0,4125.0,2,66.3,176.1,112.0,0
3,160.2,651.5,3.56,9498.0,12861.0,2,54.4,170.0,100.1,0
1,117.2,662.0,3.24,9358.0,15580.0,0,81.8,167.1,76.8,0
1,151.0,636.1,3.99,11119.0,3271.0,1,88.6,196.9,74.2,0
1,144.0,674.9,2.09,9728.0,4366.0,1,88.2,179.9,81.5,1
1,143.7,708.9,3.13,9968.0,3658.0,0,73.9,157.1,102.4,0
2,86.0,756.0,3.13,11228.0,17655.0,2,89.3,187.0,98.7,1
2,138.4,585.3,2.46,11034.0,997.0,0,72.0,173.7,93.4,0
2,119.5,624.9,3.71,10088.0,14401.0,0,95.1,157.7,80.3,0
2,128.6,650.0,3.68,10229.0,18416.0,0,80.5,177.3,90.2,0
2,116.7,629.0,3.55,10698.0,2393.0,1,70.0,181.0,94.6,0
1,136.9,668.6,4.63,10400.0,13854.0,0,80.7,193.5,84.1,1
2,114.7,606.8,2.02,9247.0,15249.0,1,75.4,186.0,98.3,0
3,99.1,722.9,2.59,10227.0,21819.0,1,77.2,178.4,77.2,0
2,167.2,579.6,2.37,9629.0,20084.0,0,71.6,173.2,108.7,0
2,107.9,669.2,4.33,8890.0,20323.0,3,76.6,181.8,87.7,1
3,99.1,648.0,3.47,8545.0,22312.0,1,79.6,194.8,109.3,0
3,113.1,673.7,3.03,8735.0,13497.0,1,72.4,178.1,100.4,0
1,172.4,598.1,2.41,9947.0,13648.0,1,77.3,186.5,121.4,0
1,149.8,643.3,2.12,9337.0,3104.0,2,74.0,180.1,97.1,1
2,118.1,660.4,3.24,9926.0,18381.0,0,67.8,185.2,103.5,0
3,112.2,646.6,3.14,10136.0,9114.0,0,85.3,186.7,96.9,0
2,109.0,684.2,3.6,9811.0,13821.0,2,92.6,203.1,101.4,1
1,113.8,619.9,4.62,8764.0,18192.0,1,98.2,194.6,93.6,0
2,114.1,686.0,4.97,10100.0,12251.0,1,99.4,178.4,86.5,1
2,100.0,679.0,3.56,9610.0,6617.0,1,74.1,174.2,118.0,1
1,92.7,653.2,3.05,6338.0,2444.0,3,76.1,178.3,101.3,1
1,176.0,634.8,3.12,10523.0,5536.0,1,92.7,185.7,109.6,0
2,125.7,632.9,5.06,9052.0,16265.0,1,80.8,177.1,98.7,0
2,129.9,595.1,3.76,10057.0,22948.0,0,86.0,195.2,120.8,0
1,67.4,647.2,2.78,11171.0,14588.0,1,76.7,183.4,96.3,0
2,147.8,578.4,4.09,9840.0,8609.0,1,74.7,171.8,92.4,1
2,88.0,677.5,3.78,9444.0,9418.0,1,72.5,179.3,95.6,0
2,144.3,603.7,5.85,10674.0,8196.0,2,96.8,187.8,88.1,1
1,107.5,640.8,4.04,7565.0,10079.0,2,78.5,169.9,99.9,0
1,165.0,688.3,2.22,9694.0,16082.0,1,83.6,184.2,90.5,0
1,129.7,659.4,1.96,9559.0,23415.0,1,83.8,177.1,92.9,1
2,113.1,617.6,3.61,8812.0,23578.0,1,85.0,201.1,101.5,1
1,99.7,709.5,1.48,9751.0,22576.0,0,85.6,187.8,101.9,1
1,124.5,604.4,3.28,10361.0,2333.0,0,76.7,183.4,93.4,0
3,111.7,679.2,2.95,10264.0,22977.0,1,77.0,195.6,84.2,0
