wind_speed_ms,wind_std_ms,air_density_kgm3,turbulence_intensity,blade_pitch_deg,rotor_rpm,ambient_temp_c,turbine_age_years,energy_kwh
4.95,0.81,1.238,0.185,-1.2,13.1,2.4,2.7,0.0
6.83,0.84,1.265,0.169,-2.0,15.3,12.1,5.9,527.2
1.44,0.05,1.225,0.114,-2.0,7.3,26.1,1.2,0.0
15.15,2.2,1.272,0.189,-2.0,18.6,9.5,10.0,8288.6
11.45,1.68,1.2,0.143,1.8,15.7,13.4,11.8,5403.1
8.4,1.09,1.23,0.192,10.3,14.3,17.5,8.1,1446.5
5.36,0.81,1.21,0.02,8.4,12.9,15.7,14.4,0.0
11.25,1.21,1.279,0.158,5.7,16.5,1.7,4.2,5369.5
5.16,1.22,1.201,0.135,16.8,14.5,20.0,0.8,91.0
6.23,1.07,1.281,0.127,4.2,16.9,27.2,2.8,480.0
4.55,0.4,1.286,0.141,13.5,13.4,19.7,15.6,0.0
7.39,0.62,1.276,0.114,4.7,16.0,24.0,10.6,954.2
10.63,0.68,1.23,0.101,1.8,17.0,12.2,7.6,4476.8
8.78,1.16,1.214,0.142,12.3,16.2,13.0,14.6,1270.0
2.46,0.09,1.183,0.167,9.4,8.8,27.5,11.3,0.0
10.69,1.58,1.154,0.151,8.2,18.5,11.1,19.5,2809.7
8.11,1.01,1.302,0.121,1.6,13.5,29.6,11.4,1327.9
4.99,0.5,1.249,0.177,8.5,11.5,10.5,7.3,0.0
2.66,0.54,1.309,0.201,8.7,11.8,19.8,11.3,0.0
9.37,1.08,1.298,0.193,-2.0,18.9,12.4,0.8,2269.6
5.55,1.4,1.221,0.078,-2.0,13.6,15.9,9.3,277.0
3.48,0.05,1.209,0.08,3.7,9.0,-13.1,3.4,0.0
2.94,0.35,1.192,0.153,7.8,9.3,5.6,5.1,0.0
2.12,0.29,1.207,0.122,2.2,9.8,-0.3,5.7,57.6
3.08,0.05,1.165,0.11,4.0,11.2,12.8,4.8,113.2
8.76,0.67,1.259,0.214,6.6,17.0,23.5,7.7,1726.0
3.27,0.4,1.201,0.093,3.3,13.3,12.2,13.4,0.0
3.85,0.88,1.155,0.144,13.3,9.8,12.1,7.5,0.0
7.01,0.7,1.229,0.18,4.3,13.8,18.6,10.6,348.6
8.04,1.37,1.198,0.046,-2.0,15.1,8.1,11.7,2557.2
1.42,0.34,1.219,0.102,0.8,9.4,15.6,0.5,0.0
8.34,1.0,1.247,0.084,4.3,15.9,15.2,5.6,1893.9
7.84,0.93,1.229,0.158,-2.0,18.1,2.2,5.2,1355.4
3.5,0.66,1.246,0.108,7.7,12.5,22.0,7.0,0.0
4.43,0.44,1.207,0.188,5.9,13.3,8.0,1.7,60.8
3.68,0.57,1.251,0.128,5.6,12.3,1.1,0.4,0.0
5.5,0.14,1.176,0.11,7.3,15.9,5.9,18.1,0.0
2.61,0.05,1.202,0.157,4.1,11.6,18.3,13.1,0.0
8.49,1.42,1.273,0.221,2.1,16.8,14.7,10.0,1832.9
2.93,0.05,1.221,0.055,2.7,9.5,6.7,0.3,94.5
8.12,1.09,1.178,0.04,10.7,15.3,27.6,13.6,1649.4
5.27,0.19,1.258,0.077,6.6,13.2,26.4,3.3,72.4
7.76,1.01,1.241,0.063,-2.0,12.9,11.4,4.4,1882.5
6.86,0.67,1.215,0.232,-2.0,12.3,7.4,15.2,595.5
2.51,0.26,1.13,0.048,2.8,10.8,28.3,18.0,0.0
5.02,0.75,1.246,0.182,8.9,13.6,10.4,3.4,0.0
16.3,2.05,1.21,0.1,14.9,23.1,25.3,13.0,7406.8
9.37,1.04,1.231,0.081,2.3,16.8,18.5,3.6,3100.0
6.03,0.27,1.228,0.122,5.8,17.7,19.3,14.4,0.0
8.56,1.17,1.27,0.117,-0.3,17.1,30.4,15.9,2043.4
1.07,0.3,1.196,0.133,-1.8,9.8,20.2,4.9,0.0
6.46,0.54,1.173,0.145,14.6,12.1,22.6,11.5,93.2
1.2,0.12,1.205,0.192,15.0,10.3,24.0,4.6,0.0
3.12,0.41,1.217,0.146,11.3,13.2,24.4,18.5,0.0
2.41,0.35,1.197,0.133,1.8,13.0,6.7,14.1,0.0
7.06,1.07,1.199,0.053,13.2,11.5,26.6,0.6,986.2
6.62,1.42,1.183,0.094,6.7,12.7,23.6,3.4,739.4
9.0,0.84,1.236,0.08,2.4,17.4,7.6,10.4,2668.0
10.39,0.98,1.222,0.12,6.3,16.2,14.9,7.2,4338.5
2.28,0.48,1.17,0.062,6.0,10.4,4.9,14.9,0.0
7.99,0.67,1.207,0.15,13.6,17.4,15.5,8.0,726.6
1.59,0.05,1.106,0.162,5.5,9.2,11.3,15.8,0.0
12.14,1.77,1.199,0.031,17.6,16.9,15.8,2.9,6301.7
5.42,0.22,1.215,0.083,10.9,13.4,17.5,14.2,83.2
5.08,0.9,1.202,0.064,9.0,11.2,14.9,8.8,0.0
5.79,0.83,1.234,0.169,2.3,13.5,18.8,13.7,0.0
6.03,0.6,1.231,0.186,18.9,11.0,4.6,6.0,0.0
1.77,0.26,1.239,0.084,12.1,7.7,17.5,4.1,0.0
3.51,0.33,1.144,0.165,7.6,10.9,15.7,17.9,0.0
3.55,0.93,1.21,0.128,4.3,9.2,22.4,0.3,142.6
8.61,1.24,1.239,0.203,8.0,18.8,12.9,0.1,1822.0
14.27,1.58,1.254,0.071,4.4,19.8,30.7,5.1,8775.8
6.21,0.73,1.24,0.034,15.0,12.9,2.5,9.5,0.0
8.92,1.53,1.25,0.213,3.8,15.6,5.3,9.0,1920.6
5.5,0.49,1.201,0.188,5.9,13.7,10.0,13.8,0.0
2.55,0.62,1.218,0.157,-1.0,10.1,18.5,15.6,0.0
1.23,0.05,1.274,0.189,-1.5,10.7,2.6,9.6,0.0
5.65,0.63,1.26,0.156,18.7,12.5,25.3,1.9,22.3
8.26,0.74,1.286,0.096,13.5,13.5,-11.0,18.3,1409.8
4.0,0.17,1.204,0.127,-1.2,12.0,18.9,12.7,0.0
6.35,0.67,1.239,0.082,3.6,13.5,5.0,13.5,683.5
