porosity_pct,wall_thickness_mm,fill_time_s,melt_temp_c,pressure_bar,surface_ra_um,inspector_A,inspector_B,inspector_C,label_recorded,true_defect
1.28,5.11,2.73,710.8,103.7,2.08,0,0,1,0,0
1.14,5.47,2.37,706.4,85.7,2.84,1,0,0,0,0
0.58,6.69,2.16,709.9,92.9,3.9,0,0,0,0,0
0.58,7.04,2.36,705.9,88.6,3.5,0,0,0,0,0
0.55,5.59,2.39,712.8,116.6,3.85,1,1,1,1,1
4.74,6.0,3.16,715.5,89.9,3.1,0,1,0,0,0
3.02,4.89,2.31,745.1,98.7,3.61,1,1,1,1,1
1.4,6.02,2.69,693.6,96.5,3.01,0,0,0,0,0
0.77,5.43,1.86,693.5,105.4,2.98,0,0,0,0,0
5.74,6.17,2.9,733.3,117.1,2.89,0,1,1,1,0
0.85,7.22,2.43,712.7,89.5,2.79,0,1,0,0,0
0.12,6.43,2.09,705.2,96.4,2.3,0,0,0,0,0
4.83,5.94,2.46,726.4,87.8,2.8,1,1,1,1,1
6.58,5.94,1.01,728.7,103.8,1.97,1,1,1,1,1
1.52,5.61,2.71,704.1,82.8,4.01,0,0,0,0,0
2.4,5.29,1.95,714.6,73.5,1.99,0,0,0,0,0
2.51,5.83,2.1,715.5,103.1,2.65,0,0,0,0,0
2.17,6.57,2.23,705.1,94.6,3.86,0,0,0,0,0
1.74,5.29,2.28,737.1,94.5,2.9,1,0,0,1,0
0.54,5.22,2.42,725.9,79.8,3.51,1,0,1,1,1
7.37,6.31,2.79,720.7,100.7,3.29,1,1,1,1,1
0.75,5.67,2.77,714.2,106.3,3.23,0,0,0,0,0
3.31,5.6,2.35,710.5,86.0,3.73,0,0,0,0,0
2.03,4.94,1.81,734.2,91.8,2.35,1,0,0,0,0
1.3,5.0,2.17,710.1,73.1,3.13,1,0,0,1,0
4.82,5.91,2.15,681.5,100.1,2.65,1,0,0,0,0
1.11,5.83,1.97,722.8,95.7,2.94,0,0,0,0,0
0.98,4.38,1.35,723.7,101.2,3.28,0,0,0,0,0
2.28,6.22,2.73,739.9,81.7,5.01,0,0,0,0,0
0.96,5.92,2.92,716.0,86.2,4.04,0,0,0,0,0
5.1,6.22,3.05,710.9,97.9,4.44,1,1,1,1,1
2.92,6.06,1.57,727.8,86.3,2.99,0,0,0,0,0
1.53,7.41,1.0,722.5,81.0,1.03,0,0,1,0,0
2.12,5.79,2.36,727.3,84.8,4.08,0,0,1,0,0
1.9,7.67,2.82,724.8,113.2,3.38,1,0,1,1,1
2.54,5.8,2.93,717.8,109.1,2.22,0,0,0,0,0
2.26,7.29,3.0,710.1,108.5,2.39,0,0,0,0,0
1.58,5.04,3.7,731.8,100.0,3.7,0,1,0,0,0
2.74,5.5,2.46,718.4,96.2,1.59,0,0,0,0,0
0.83,7.25,2.4,713.4,130.0,3.35,0,0,0,0,0
2.03,5.44,2.63,729.4,90.2,3.65,0,1,1,1,0
1.6,6.11,3.2,705.9,80.0,3.32,0,0,0,0,0
1.45,5.76,2.59,723.1,101.5,3.19,0,0,0,0,0
1.13,7.12,2.34,718.7,104.2,1.42,0,0,0,0,0
1.28,7.02,1.89,686.8,97.8,2.98,0,0,0,0,0
0.52,6.25,1.57,721.2,81.9,4.05,0,0,1,0,0
1.5,5.31,3.24,705.0,84.7,4.99,0,0,0,0,0
1.52,5.33,3.04,708.6,111.9,3.27,0,0,0,0,0
1.81,5.8,1.94,696.4,100.3,3.66,0,0,0,0,0
6.19,6.13,2.9,717.1,90.6,1.82,1,0,1,1,1
0.93,6.5,1.4,698.3,74.4,3.91,1,0,0,1,0
4.92,4.68,1.52,700.9,101.6,3.81,1,0,0,0,0
2.04,6.44,2.12,721.6,101.7,3.25,0,0,0,0,0
2.33,6.11,2.27,686.7,99.0,3.67,1,1,1,1,1
2.07,5.9,2.3,724.5,117.9,2.6,0,0,0,0,0
4.55,6.04,2.47,698.4,108.0,3.56,0,0,0,0,0
0.95,5.6,2.21,726.7,92.0,1.7,0,0,0,0,0
0.87,5.41,1.87,691.0,119.2,3.85,0,0,0,0,0
3.94,5.43,2.93,687.3,97.2,1.8,0,0,0,0,0
2.51,6.06,2.48,705.1,86.1,3.78,1,1,1,1,1
1.82,6.08,2.44,726.0,96.1,5.34,1,1,1,1,1
2.72,4.91,2.37,696.6,101.3,3.38,0,1,1,1,1
4.04,6.21,2.2,727.6,96.1,3.64,0,0,0,0,0
6.39,6.26,3.32,728.9,103.6,2.21,0,0,1,0,0
2.34,5.94,2.96,701.2,77.7,3.77,0,0,0,0,0
0.57,6.48,2.02,712.6,88.8,2.7,0,0,0,0,0
2.88,6.8,1.9,704.9,83.2,3.47,0,0,0,0,0
1.73,5.69,1.79,719.5,111.6,3.36,1,1,1,1,1
2.73,7.15,2.21,696.4,86.3,1.66,0,0,0,0,0
3.56,6.37,1.95,728.0,86.8,3.48,0,0,0,0,0
2.66,4.12,1.14,717.1,95.6,4.31,0,0,0,0,0
1.66,6.58,3.07,691.6,110.4,3.06,0,0,0,0,0
1.49,4.99,2.88,711.4,81.3,5.22,0,0,0,0,0
4.03,8.5,2.88,725.4,75.8,2.11,0,0,0,0,0
1.98,5.76,2.09,704.0,99.2,3.34,0,0,0,0,0
1.94,6.37,1.62,706.9,87.3,2.64,0,0,1,0,0
2.34,5.54,2.57,705.8,125.1,3.73,0,0,0,0,0
0.66,6.76,2.75,700.1,84.8,3.5,0,0,0,0,0
1.14,5.99,2.49,722.5,110.1,2.93,0,0,0,0,0
2.79,6.26,2.78,708.8,121.6,3.05,0,1,0,0,0
2.08,5.75,1.19,688.4,76.1,1.24,0,0,0,0,0
3.49,6.08,2.45,709.7,95.6,3.86,0,0,0,0,0
2.81,5.8,1.74,686.0,97.5,1.73,0,0,1,1,0
2.07,6.87,3.01,686.9,85.4,3.29,0,0,0,0,0
2.44,4.67,2.74,720.9,77.4,5.83,1,0,1,0,1
4.23,4.93,3.53,711.7,88.9,2.36,0,0,0,0,0
4.23,6.68,1.93,710.6,99.8,4.2,0,0,1,0,0
0.58,5.47,2.27,691.1,105.2,3.66,0,0,0,0,0
4.02,5.21,2.41,718.1,111.0,3.36,1,0,1,1,0
1.7,6.89,2.4,707.8,69.9,2.97,1,1,1,1,1
3.75,6.28,1.35,760.0,81.4,3.49,0,1,0,0,0
0.65,6.6,3.08,717.9,97.0,3.69,0,0,0,0,0
3.34,5.9,2.49,714.8,85.3,3.22,0,0,0,0,0
3.1,6.37,2.28,699.4,94.1,3.49,0,0,0,0,0
5.89,6.43,2.17,707.6,97.7,1.69,0,0,1,1,0
3.66,5.86,1.74,686.9,79.2,2.83,0,0,0,0,0
1.97,7.54,2.15,710.0,98.5,4.66,0,0,0,0,0
1.73,5.99,1.77,707.7,93.8,2.68,0,0,0,0,0
4.85,6.01,2.34,703.8,86.9,1.78,0,0,0,0,0
1.87,5.54,2.21,704.7,91.3,2.66,0,0,0,0,0
6.7,5.64,2.71,693.2,130.0,2.37,1,1,0,1,1
0.53,5.34,3.25,700.9,91.8,2.11,0,0,0,0,0
0.27,6.27,2.8,693.5,99.2,2.57,0,0,0,0,0
2.53,4.91,2.12,714.6,102.9,4.41,1,0,0,0,1
0.47,4.88,2.1,704.0,98.0,3.19,0,0,0,0,0
0.64,7.68,1.6,709.5,102.3,1.52,0,0,0,0,0
1.31,5.72,3.46,732.0,116.5,3.25,1,1,1,1,1
1.33,5.59,2.71,709.6,97.2,1.86,0,0,0,0,0
9.11,6.05,1.88,728.4,100.8,3.44,1,1,1,1,1
1.27,6.74,2.77,717.1,71.3,2.45,0,0,0,0,0
8.54,6.94,1.94,734.7,101.3,3.03,1,1,1,1,1
4.23,6.85,2.55,698.9,80.9,1.05,0,1,0,0,0
3.76,6.14,2.65,727.2,80.1,3.67,1,1,0,1,0
0.75,4.73,2.98,724.2,95.3,3.88,1,1,1,1,1
1.36,5.78,2.33,701.9,78.0,2.22,0,0,1,0,0
1.15,5.86,2.37,712.5,79.0,3.54,0,0,0,0,0
1.27,6.26,2.28,697.6,107.5,1.0,0,0,0,0,0
2.63,5.99,2.85,694.9,108.6,1.35,0,0,0,0,0
0.62,5.79,2.4,707.8,100.6,3.14,0,0,0,0,0
0.88,4.29,1.66,698.9,125.6,2.81,1,1,1,1,1
1.33,4.86,3.0,721.5,71.4,4.23,1,1,1,1,1
0.38,5.87,2.6,724.1,116.1,2.44,1,0,1,1,1
