machine_type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,machine_failure
H,298.8,309.2,1704,29.4,224,0
L,299.2,312.4,1611,36.9,178,0
M,301.8,310.4,1243,23.6,27,0
H,298.0,308.2,1713,47.8,162,0
M,298.5,309.7,1241,56.5,184,1
M,301.5,312.2,1725,47.6,199,0
M,298.0,308.1,1731,28.5,165,0
M,296.2,305.0,1461,47.2,33,0
L,301.9,312.2,1591,45.5,224,1
M,299.1,310.0,1754,40.1,69,0
M,301.2,312.1,1436,44.6,196,0
L,298.4,308.0,1622,39.0,29,0
M,296.9,307.0,1639,43.1,2,0
M,296.8,306.7,1556,38.2,197,0
L,304.5,314.1,1790,47.6,228,1
M,304.4,314.5,1607,32.2,174,0
L,303.1,312.5,1687,35.3,145,0
M,304.0,312.9,1168,26.9,22,0
H,299.5,308.8,1570,35.4,136,0
L,300.6,310.1,1435,40.8,125,0
L,295.7,305.7,1361,33.1,229,0
H,299.6,308.6,1719,48.9,229,0
M,301.5,311.7,1806,45.3,187,0
L,299.7,310.6,1289,22.7,53,0
M,304.8,313.8,1665,49.2,41,0
L,298.1,308.5,1434,42.4,213,0
L,300.5,310.4,1630,53.6,153,0
H,298.6,311.5,1586,47.3,163,0
L,299.1,309.4,1609,42.2,69,0
L,298.5,308.2,1521,28.0,41,0
H,299.8,310.7,1331,45.6,93,0
M,296.3,305.6,1580,24.4,172,0
H,301.5,311.9,1168,49.5,200,0
M,299.4,308.4,1464,30.0,232,0
H,297.9,308.4,1605,37.6,193,0
L,296.9,306.5,1687,40.2,206,0
M,300.0,310.6,1747,35.3,186,0
L,298.8,308.8,1733,40.7,206,0
H,299.6,308.2,2044,28.6,228,0
M,298.6,309.5,1767,37.8,173,0
L,301.9,310.8,1350,57.8,29,0
L,302.4,314.1,1467,36.9,27,0
L,298.3,308.0,1724,35.8,26,0
H,303.2,312.5,1785,23.2,231,0
M,301.2,310.9,1806,28.3,30,0
L,300.0,311.8,1662,32.0,180,0
M,301.4,312.0,1581,27.5,209,0
M,298.9,309.8,1707,10.9,86,0
M,300.9,309.3,1267,34.3,128,0
H,299.8,310.3,1760,34.9,96,0
H,302.3,312.2,1828,43.6,43,0
L,299.0,310.0,1413,34.2,99,0
L,300.2,308.4,1513,28.1,87,0
L,301.4,312.8,1662,45.4,221,0
L,301.8,312.9,1500,53.1,155,0
M,297.0,308.0,1711,52.2,67,0
M,303.6,313.3,1500,28.4,39,0
L,299.3,309.0,1680,24.2,221,0
H,298.9,310.0,1601,44.1,249,0
L,300.6,309.2,1438,36.3,40,0
L,296.7,306.9,1652,38.8,231,0
M,297.2,308.1,1471,29.4,178,0
H,299.0,309.1,1692,28.6,119,0
H,297.1,306.6,1450,50.4,112,0
L,303.0,313.7,1693,41.0,100,0
H,299.7,311.9,1168,48.2,173,0
L,299.9,308.8,1506,48.3,185,0
H,300.4,310.5,1673,48.3,80,0
M,301.6,310.9,1604,29.8,185,0
L,301.4,311.3,1734,38.9,204,0
L,298.7,308.7,1316,63.4,5,0
H,302.6,312.2,1494,26.1,132,0
L,302.3,313.5,1766,54.5,146,1
L,304.4,315.0,1552,45.2,95,0
H,300.5,311.9,1589,30.2,187,0
M,300.1,308.8,1594,52.1,48,0
M,299.2,308.3,1394,39.1,33,0
L,297.6,308.1,1402,33.6,250,0
M,299.7,307.9,1234,43.1,140,0
L,297.4,308.0,1425,31.8,37,0
L,299.6,310.9,1696,11.2,139,0
L,303.0,312.8,1882,35.4,188,0
L,302.3,312.2,1468,48.5,234,1
L,303.4,314.3,1714,17.9,156,0
L,297.2,308.4,1542,21.0,121,0
M,302.1,311.9,1903,38.1,26,0
H,300.8,311.8,1475,37.2,236,0
M,300.7,309.7,1712,42.5,111,0
L,302.2,311.8,1630,67.0,138,0
L,300.7,310.2,1552,34.3,38,0
L,300.6,311.3,1680,34.3,65,0
L,298.5,308.4,1715,34.9,212,0
M,304.1,313.2,1341,39.1,84,0
L,299.5,307.3,1631,29.0,74,0
L,302.0,311.7,1689,21.5,15,0
L,298.9,308.5,1671,43.1,231,0
M,298.5,306.1,1583,35.6,95,0
M,301.2,310.9,1391,37.6,65,0
L,299.6,309.8,1460,30.3,150,0
L,302.1,311.5,1744,34.1,49,0
L,300.4,310.9,1185,49.8,168,0
L,301.5,311.8,1331,27.3,18,0
L,302.5,313.7,1531,48.2,108,0
L,297.6,308.8,1532,48.0,156,0
H,301.5,310.6,1745,46.6,140,0
M,295.7,306.7,1773,33.7,4,0
L,298.7,309.3,1425,24.1,9,0
M,298.9,308.2,1728,44.4,72,0
L,297.5,306.0,1824,36.6,142,0
L,300.1,309.6,1925,29.7,202,0
L,299.1,308.6,1422,30.5,118,0
M,297.8,307.0,1590,50.1,16,0
L,303.4,312.4,1571,56.3,97,0
H,299.3,310.0,1422,43.1,100,0
L,299.5,310.6,1526,41.6,67,0
L,298.9,309.3,1830,31.4,238,0
M,301.5,310.9,1466,22.9,195,0
H,300.8,311.7,1731,35.6,124,0
L,299.2,309.3,1711,36.2,76,0
M,305.0,316.1,1398,35.2,21,0
H,302.5,312.0,1629,38.5,100,0
L,300.6,310.9,1487,46.9,31,0
L,296.1,309.4,1563,39.5,229,0
M,300.5,310.5,1460,54.6,32,0
L,299.7,309.5,1720,53.2,120,0
L,299.0,307.3,1654,49.7,187,0
M,298.0,306.9,1480,32.2,213,0
L,302.0,313.2,1374,39.1,141,0
L,302.4,312.8,1516,49.1,2,0
H,299.1,309.0,1585,39.1,182,1
L,296.9,305.6,1509,45.8,136,0
L,297.1,307.5,1470,46.4,142,0
L,299.6,309.2,1614,43.0,126,0
M,298.0,308.6,1499,50.0,189,0
L,299.4,309.1,1529,35.2,142,0
M,301.6,311.3,1507,38.6,144,0
H,301.5,311.3,1438,42.8,48,0
L,299.7,310.4,1191,59.5,191,1
M,297.2,306.9,1582,47.5,192,0
M,301.5,311.5,1192,26.7,44,0
M,301.0,310.7,1617,51.3,198,0
L,298.1,308.5,1467,24.2,202,0
L,300.6,310.1,1403,34.6,64,0
L,301.7,311.8,1518,19.0,65,0
L,304.0,311.7,1570,29.0,195,0
L,300.7,310.7,1860,50.9,186,1
L,301.8,313.0,1435,26.8,181,0
H,299.7,309.1,1597,42.5,251,0
M,301.3,311.7,1846,46.6,130,0
L,300.5,310.1,1168,36.3,104,1
M,302.1,311.6,1552,52.9,86,0
H,297.8,307.9,1274,40.5,91,0
L,300.4,311.2,1737,39.9,166,0
L,295.9,305.6,1698,16.4,135,0
L,297.7,306.2,1649,30.0,241,0
M,298.5,308.9,1613,55.2,231,1
L,298.2,307.4,1492,35.2,59,0
L,299.9,311.4,1325,51.6,77,1
