cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate,age_days,compressive_strength_mpa
411.0,0.0,190.2,210.7,0.0,1043.0,892.0,7,71.59
462.6,151.3,98.2,171.6,7.8,937.5,950.0,28,82.0
264.7,139.4,140.3,203.1,0.0,843.1,993.0,28,69.3
138.8,0.0,21.0,155.2,0.0,1065.5,817.4,28,43.83
360.1,0.0,193.1,141.3,7.9,1112.5,747.9,56,82.0
181.4,98.0,90.9,198.3,7.8,990.0,860.4,3,25.83
421.9,0.0,124.7,186.1,10.7,1085.9,839.3,56,82.0
265.0,44.3,133.4,182.8,1.5,832.9,995.0,28,66.93
311.9,0.0,0.0,166.9,0.0,861.1,955.7,3,51.41
529.9,5.0,118.5,194.3,10.1,1138.1,673.2,28,82.0
448.2,0.0,179.5,158.8,0.0,874.8,965.8,90,82.0
474.4,326.2,0.0,148.9,10.9,885.0,963.7,1,82.0
353.1,34.0,0.0,186.4,5.9,881.3,932.9,28,82.0
515.5,131.7,0.0,180.8,7.3,979.9,873.6,1,82.0
127.7,0.0,132.4,189.4,0.0,906.0,968.8,28,24.96
493.5,96.0,0.0,143.7,7.5,995.9,877.7,180,82.0
283.7,24.7,145.9,190.6,0.0,1026.4,866.3,28,66.29
217.3,0.0,0.0,194.1,0.0,1129.9,759.0,7,31.17
344.4,54.1,0.0,174.0,0.0,966.9,887.7,90,82.0
516.8,0.0,97.5,173.4,0.0,1000.4,922.6,28,82.0
259.0,300.8,0.0,194.5,1.1,1104.0,824.0,28,77.64
501.6,358.4,0.0,193.7,10.5,1077.5,797.7,90,82.0
316.3,141.8,172.6,192.8,0.0,847.6,995.0,56,82.0
526.3,0.0,0.0,166.4,8.5,891.0,995.0,7,82.0
441.0,344.8,0.0,165.7,9.8,1010.1,841.8,7,82.0
449.0,7.6,0.0,201.3,7.1,847.3,995.0,14,79.19
271.8,258.0,0.0,176.5,0.3,806.6,995.0,180,82.0
366.9,0.0,0.0,170.7,7.1,832.3,995.0,28,80.61
224.4,0.0,0.0,186.8,2.6,1136.1,712.5,56,63.88
456.1,0.0,72.1,211.5,9.4,936.1,938.9,1,63.37
228.6,0.0,0.0,178.7,5.2,952.4,923.8,14,51.89
402.5,0.0,148.6,161.5,3.7,867.2,995.0,56,82.0
151.6,0.0,0.0,167.9,5.1,1132.7,740.0,28,36.54
223.7,65.4,0.0,183.1,5.9,1027.2,855.7,365,78.61
270.4,43.1,0.0,198.7,10.1,844.9,995.0,3,42.76
192.3,13.3,0.0,218.3,2.6,814.6,995.0,56,42.6
229.3,0.0,58.2,175.5,1.2,1025.3,862.6,56,75.83
204.8,282.1,40.3,203.2,0.4,825.3,995.0,180,75.99
136.7,253.5,0.0,168.3,5.5,841.5,995.0,3,23.56
264.0,245.7,0.0,216.2,1.8,917.8,921.0,7,57.6
316.7,0.0,0.0,191.7,4.0,1006.5,881.5,28,80.22
295.3,0.0,0.0,217.5,5.3,1005.7,889.7,28,66.72
497.8,0.0,184.7,206.1,0.0,981.1,954.0,7,82.0
157.3,64.9,0.0,183.7,1.7,1073.3,813.1,28,36.7
382.1,119.4,177.1,193.1,10.0,1048.6,839.1,28,82.0
266.5,0.0,0.0,194.5,7.3,1126.0,772.0,56,64.95
130.9,6.7,0.0,187.3,3.1,965.6,894.6,7,10.18
444.7,56.6,0.0,169.3,6.2,804.8,995.0,14,82.0
297.2,0.0,189.7,170.5,2.8,1137.2,750.4,90,82.0
530.0,0.0,51.8,195.1,5.3,1058.8,888.1,28,82.0
445.3,213.5,124.0,155.5,5.1,816.3,995.0,365,82.0
484.9,309.2,0.0,160.4,9.0,1093.3,850.3,14,82.0
357.7,42.6,166.6,183.6,5.6,818.7,995.0,28,82.0
262.6,13.7,145.6,162.1,5.5,1053.7,784.8,28,82.0
478.8,192.6,0.0,155.2,4.1,1027.8,840.8,56,82.0
293.5,91.5,0.0,235.6,5.8,813.4,995.0,90,71.05
486.0,306.0,0.0,128.9,6.1,972.6,913.1,7,82.0
503.6,88.1,0.0,156.4,11.1,893.2,981.1,90,82.0
268.7,0.0,0.0,165.4,2.6,979.7,898.1,14,67.31
424.6,93.4,0.0,200.0,3.6,1029.3,818.3,28,82.0
461.8,140.6,0.0,172.0,5.0,1073.2,838.0,90,82.0
539.1,138.0,0.0,172.5,8.3,906.1,953.6,28,82.0
312.1,309.1,6.3,184.1,2.0,902.3,928.3,7,72.67
204.3,200.9,0.0,177.0,6.3,808.1,995.0,7,46.77
228.5,193.9,0.0,147.6,6.7,858.2,995.0,365,82.0
280.3,2.9,19.5,189.0,5.4,802.9,995.0,14,58.05
150.0,0.0,130.3,153.3,2.4,1060.4,798.2,28,53.93
411.1,115.4,16.7,149.7,3.1,1130.4,766.1,28,82.0
143.9,0.0,0.0,176.8,5.0,1077.8,840.9,28,31.78
315.3,0.0,199.5,195.5,8.5,1136.3,665.1,56,82.0
539.2,155.0,0.0,214.9,6.0,979.5,912.3,180,82.0
