building_id,floor_area_sqft,occupancy,avg_temp_c,insulation_score,energy_kwh
BLD0001,1478,49,28.0,4,2206.6
BLD0002,1008,16,8.0,1,1258.1
BLD0003,1976,27,21.4,1,2221.9
BLD0004,2578,19,30.9,1,3399.7
BLD0005,3222,17,29.8,1,3820.6
BLD0006,2299,11,21.2,3,2263.0
BLD0007,1703,18,27.9,4,1861.0
BLD0008,1494,24,24.3,2,1767.0
BLD0009,2874,15,22.9,2,3360.8
BLD0010,3671,35,30.7,4,4451.9
BLD0011,2445,43,30.9,4,3348.1
BLD0012,1090,7,21.1,4,987.0
BLD0013,1338,35,18.6,5,1555.5
BLD0014,3640,27,16.5,2,4284.5
BLD0015,2383,28,15.8,5,2404.4
BLD0016,641,54,32.0,3,1926.6
BLD0017,2125,39,35.2,4,3065.5
BLD0018,1153,29,25.4,3,1679.1
BLD0019,1634,27,30.4,5,2233.7
BLD0020,1761,1,20.2,4,1730.8
BLD0021,1558,34,23.8,5,1861.5
BLD0022,2698,16,29.6,2,3342.7
BLD0023,2143,27,26.1,3,2694.5
BLD0024,1670,26,24.0,5,1973.5
BLD0025,2569,37,14.5,1,3270.0
BLD0026,2947,49,15.7,4,3873.2
BLD0027,721,37,21.8,2,1361.2
BLD0028,1969,40,21.0,3,2763.1
BLD0029,1317,22,23.8,1,1894.1
BLD0030,2044,30,20.5,2,2325.1
BLD0031,1040,34,23.0,5,1426.8
BLD0032,2219,8,24.6,3,2508.2
BLD0033,2166,49,27.2,5,2928.4
BLD0034,1926,16,24.6,5,1896.2
BLD0035,1257,10,21.0,2,1099.8
BLD0036,1843,45,22.6,1,2948.5
BLD0037,1218,50,29.5,5,2028.3
BLD0038,980,17,23.0,5,1090.3
BLD0039,2402,18,18.6,3,2534.1
BLD0040,1202,62,18.3,4,2189.2
BLD0041,3253,26,25.9,4,3981.8
BLD0042,2845,1,27.5,2,2899.7
BLD0043,402,18,31.4,3,886.5
BLD0044,2445,49,22.3,1,3305.4
BLD0045,1208,33,32.2,5,1688.8
BLD0046,2230,34,22.2,3,2670.3
BLD0047,2239,40,22.8,3,2921.6
BLD0048,410,33,20.9,1,1115.0
BLD0049,1990,21,27.2,1,2745.5
BLD0050,1970,6,30.3,5,2164.5
BLD0051,3066,30,24.0,3,3446.1
BLD0052,1137,12,21.2,3,1310.5
BLD0053,2864,24,15.2,2,3318.2
BLD0054,1211,46,25.0,2,2082.2
BLD0055,1902,31,22.2,4,2181.4
BLD0056,1444,26,23.0,1,1939.7
BLD0057,3504,26,20.5,3,4207.8
BLD0058,2711,34,19.0,3,3461.1
BLD0059,4389,36,21.6,2,5292.6
BLD0060,2778,9,26.8,4,3088.9
BLD0061,2960,27,29.7,2,3694.7
BLD0062,2957,46,24.1,3,3826.6
BLD0063,1654,34,26.0,1,2447.2
BLD0064,2137,16,23.0,5,2314.7
BLD0065,3415,17,23.4,2,3778.0
BLD0066,1843,1,16.2,4,1607.1
BLD0067,2370,15,29.3,4,2911.4
BLD0068,2181,44,27.6,4,2992.4
BLD0069,2748,24,32.6,5,3491.9
BLD0070,1872,15,20.6,3,2034.4
BLD0071,2063,18,24.9,2,2555.1
BLD0072,2418,24,18.7,3,2854.4
BLD0073,2293,24,25.5,2,2933.4
BLD0074,1422,21,23.4,3,1824.9
BLD0075,3006,16,28.1,2,3421.9
BLD0076,1031,33,23.3,5,1255.9
BLD0077,1119,43,27.9,3,1970.2
BLD0078,1046,18,21.3,5,1325.6
BLD0079,3070,19,27.6,5,3359.8
BLD0080,1875,39,22.4,1,2511.3
