machine_type,air_temp_k,process_temp_k,rot_speed_rpm,torque_nm,tool_wear_min,failure
L,296.87,308.26,1386.0,36.73,166.7,0
M,296.88,308.97,1377.0,35.63,147.5,0
H,300.5,312.07,1371.0,48.3,247.7,1
H,300.79,312.79,1783.0,42.02,196.8,0
H,293.54,307.91,1608.0,18.51,275.2,1
L,297.58,308.4,1403.0,49.75,211.1,0
L,299.05,313.08,1678.0,37.52,159.1,0
L,297.31,309.85,1313.0,48.21,294.7,1
M,297.74,309.76,1755.0,47.93,175.3,0
M,299.39,311.72,1560.0,51.6,119.3,0
M,295.92,308.04,1501.0,44.34,45.5,1
L,301.24,314.02,1497.0,42.97,136.3,0
M,293.92,308.88,1648.0,40.41,274.5,1
L,299.59,311.37,1437.0,38.11,303.0,1
L,298.64,312.55,1613.0,52.61,284.1,1
L,296.64,308.29,1498.0,34.94,257.5,1
L,301.69,314.12,1481.0,40.24,110.4,0
M,296.84,309.36,1528.0,62.12,112.4,1
H,296.43,308.52,1655.0,55.15,174.3,0
M,299.31,311.83,1314.0,29.85,105.1,0
M,297.15,312.21,1607.0,25.96,307.1,1
L,297.6,311.77,1723.0,32.56,175.3,0
L,296.44,310.12,1788.0,27.98,47.3,1
L,298.75,311.86,1775.0,33.91,100.4,1
H,297.04,309.5,1390.0,63.16,266.7,1
M,296.27,308.33,1339.0,52.01,174.3,0
L,299.59,311.97,1392.0,67.9,115.3,1
M,294.87,306.95,1614.0,38.63,285.5,1
M,299.36,314.46,1559.0,46.28,295.4,1
M,293.62,307.79,1566.0,34.57,59.2,0
M,296.16,310.2,1482.0,52.75,107.2,1
M,298.4,310.77,1652.0,48.83,184.4,1
L,296.12,309.85,1626.0,43.79,280.5,1
L,295.2,308.52,1581.0,41.91,315.5,1
L,298.12,311.21,1880.0,56.53,204.8,1
L,297.75,310.48,1308.0,36.27,185.7,0
L,299.1,311.39,1552.0,53.43,206.4,1
M,299.35,313.04,1377.0,57.74,290.2,1
L,295.99,308.73,1688.0,46.84,310.9,1
L,298.76,311.84,1527.0,53.2,193.2,1
M,298.8,310.88,1710.0,41.56,120.9,0
M,296.83,310.25,1560.0,33.52,309.5,1
M,297.43,309.8,1675.0,46.05,110.8,0
M,299.24,312.36,1212.0,55.06,107.9,1
H,296.86,310.65,1198.0,35.55,117.7,1
L,301.3,313.24,1650.0,39.87,240.4,1
M,298.55,312.04,1672.0,55.31,170.5,1
L,299.08,309.4,1371.0,33.74,117.3,1
M,303.03,316.14,1430.0,28.41,37.1,0
L,295.23,307.58,1855.0,41.1,171.6,1
M,299.42,313.73,1611.0,43.19,223.1,1
H,296.09,307.51,1631.0,39.72,236.6,1
L,293.86,308.53,1517.0,54.96,159.3,0
M,298.37,311.98,1440.0,31.26,320.0,1
M,297.74,311.27,1666.0,44.77,149.2,0
M,298.59,310.0,1524.0,46.62,254.2,1
L,296.7,308.24,1519.0,66.66,314.1,1
L,297.69,308.98,1778.0,53.93,232.9,1
M,300.72,313.74,1474.0,35.89,247.5,1
L,297.25,309.78,1489.0,66.35,146.1,1
L,299.8,312.62,1667.0,22.55,93.2,1
L,301.22,314.05,1437.0,41.83,68.3,0
M,301.31,315.63,1142.0,37.21,58.8,1
L,296.11,308.46,1100.0,51.62,131.0,1
L,300.71,313.72,1210.0,41.0,260.0,1
L,294.94,306.62,1455.0,46.56,88.9,1
L,297.25,310.58,1292.0,48.2,232.5,0
L,295.23,307.85,1632.0,61.24,143.6,1
L,297.29,310.15,1513.0,37.03,84.0,0
L,297.1,310.14,1484.0,32.92,283.9,1
L,300.22,313.55,1295.0,31.53,151.4,1
M,297.17,310.52,1885.0,45.47,255.0,1
H,297.72,312.67,1592.0,65.8,105.4,1
H,299.28,313.74,1738.0,56.3,140.6,1
H,295.98,308.11,1655.0,31.16,274.9,1
H,295.88,309.91,1544.0,43.83,281.3,1
M,300.78,313.91,1450.0,42.37,224.2,1
M,297.13,310.53,1628.0,50.39,182.3,0
M,296.96,311.46,1394.0,50.92,231.3,1
M,295.18,309.27,1493.0,52.05,88.6,0
M,298.46,312.23,1471.0,25.82,299.8,1
L,299.92,312.62,1617.0,56.73,242.0,1
L,302.99,315.05,1316.0,52.68,244.8,1
L,297.17,308.46,1701.0,43.84,197.2,1
M,297.2,309.61,1191.0,33.47,235.3,1
H,298.58,311.28,1624.0,54.85,93.2,1
L,299.34,313.28,1462.0,57.92,260.8,1
M,299.19,311.7,1291.0,61.45,132.0,1
M,300.59,312.98,1672.0,45.05,106.6,1
M,298.48,311.24,1606.0,53.04,305.3,1
M,296.74,312.44,1734.0,44.91,166.2,1
H,297.91,311.1,1446.0,56.34,79.9,0
M,295.77,308.26,1830.0,18.69,75.4,1
L,294.93,308.53,1454.0,29.7,134.1,0
L,297.29,310.46,1431.0,57.2,305.1,1
M,293.84,305.83,1264.0,49.83,129.9,0
L,301.28,313.8,1732.0,37.25,281.1,1
H,297.86,310.75,1644.0,52.01,121.3,1
M,296.41,309.0,1251.0,42.33,251.9,1
